,Company Name,ISIN,Industry,# Idled,Start Date,Duration,Request Start Date,Request End Date,Original Index
0,International Paper Co,US4601461035,Manufacturing,252.0,08/14/1984,94.0,1983-08-14,1985-11-16,31
1,Goodyear Tire & Rubber Co,US3825501014,Manufacturing,410.0,04/16/1984,13.0,1983-04-16,1985-04-29,129
2,Leggett & Platt Inc,US5246601075,Manufacturing,52.0,05/02/1984,19.0,1983-05-02,1985-05-21,153
3,Kroger Co,US5010441013,Retail Trade,300.0,06/17/1984,6.0,1983-06-17,1985-06-23,182
4,Kroger Co,US5010441013,Manufacturing,49.0,06/21/1984,12.0,1983-06-21,1985-07-03,226
5,Coca-Cola Co,US1912161007,Manufacturing,55.0,03/22/1984,25.0,1983-03-22,1985-04-16,232
6,Dover Corp,US2600031080,Manufacturing,425.0,06/13/1984,7.0,1983-06-13,1985-06-20,374
7,General Dynamics Corp,US3695501086,Manufacturing,160.0,06/09/1983,441.0,1982-06-09,1985-08-23,408
8,Clorox Co,US1890541097,Manufacturing,144.0,08/06/1984,10.0,1983-08-06,1985-08-16,493
9,Emerson Electric Co,US2910111044,Manufacturing,391.0,09/10/1984,29.0,1983-09-10,1985-10-09,495
10,Thor Industries Inc,US8851601018,Manufacturing,200.0,09/05/1984,5.0,1983-09-05,1985-09-10,539
11,Kroger Co,US5010441013,Manufacturing,500.0,09/11/1984,23.0,1983-09-11,1985-10-04,566
12,Nordson Corp,US6556631025,Manufacturing,310.0,11/01/1984,42.0,1983-11-01,1985-12-13,688
13,Sysco Corp,US8718291078,Manufacturing,60.0,10/30/1984,275.0,1983-10-30,1986-08-01,721
14,International Paper Co,US4601461035,Manufacturing,30.0,12/10/1984,112.0,1983-12-10,1986-04-01,726
15,Kroger Co,US5010441013,Manufacturing,2600.0,01/15/1984,36.0,1983-01-15,1985-02-20,873
16,Johnson & Johnson,US4781601046,Construction,125.0,05/01/1985,92.0,1984-05-01,1986-08-01,1171
17,Weyerhaeuser Co,US9621661043,Manufacturing,25.0,09/26/1985,13.0,1984-09-26,1986-10-09,1531
18,Goodyear Tire & Rubber Co,US3825501014,Retail Trade,150.0,09/09/1985,35.0,1984-09-09,1986-10-14,1610
19,Dover Corp,US2600031080,Manufacturing,65.0,09/11/1985,42.0,1984-09-11,1986-10-23,1634
20,Dover Corp,US2600031080,Manufacturing,150.0,09/30/1985,36.0,1984-09-30,1986-11-05,1751
21,Textron Inc,US8832031012,Manufacturing,1300.0,09/30/1985,84.0,1984-09-30,1986-12-23,1774
22,Clorox Co,US1890541097,Manufacturing,145.0,10/18/1985,9.0,1984-10-18,1986-10-27,1799
23,Rogers Corp,US7751331015,Manufacturing,143.0,10/21/1985,6.0,1984-10-21,1986-10-27,1821
24,International Paper Co,US4601461035,Manufacturing,70.0,01/17/1986,10.0,1985-01-17,1987-01-27,1841
25,Textron Inc,US8832031012,Manufacturing,90.0,09/30/1985,84.0,1984-09-30,1986-12-23,1849
26,Myers Industries Inc,US6284641098,Manufacturing,250.0,11/26/1984,15.0,1983-11-26,1985-12-11,1953
27,Brunswick Corp,US1170431092,Manufacturing,150.0,01/02/1985,44.0,1984-01-02,1986-02-15,1955
28,Weyerhaeuser Co,US9621661043,Retail Trade,199.0,03/26/1985,36.0,1984-03-26,1986-05-01,1992
29,Weyerhaeuser Co,US9621661043,Manufacturing,2357.0,03/25/1985,32.0,1984-03-25,1986-04-26,2096
30,Weyerhaeuser Co,US9621661043,Manufacturing,100.0,03/25/1985,50.0,1984-03-25,1986-05-14,2112
31,Federal Signal Corp,US3138551086,Manufacturing,394.0,05/09/1986,10.0,1985-05-09,1987-05-19,2527
32,Deere & Co,US2441991054,Manufacturing,13000.0,08/23/1986,163.0,1985-08-23,1988-02-02,2681
33,Universal Health Services Inc,US9139031002,Health Care and Social Assistance,100.0,07/01/1986,26.0,1985-07-01,1987-07-27,2718
34,Southern Co,US8425871071,Retail Trade,84.0,08/01/1986,185.0,1985-08-01,1988-02-02,2893
35,Johnson & Johnson,US4781601046,Manufacturing,125.0,08/01/1986,16.0,1985-08-01,1987-08-17,2964
36,Carpenter Technology Corp,US1442851036,Manufacturing,570.0,09/02/1986,110.0,1985-09-02,1987-12-21,2982
37,Weyerhaeuser Co,US9621661043,Manufacturing,7500.0,06/16/1986,42.0,1985-06-16,1987-07-28,3285
38,Timken Co,US8873891043,Manufacturing,5180.0,09/15/1986,27.0,1985-09-15,1987-10-12,3313
39,International Paper Co,US4601461035,Manufacturing,1225.0,03/21/1987,552.0,1986-03-21,1989-09-23,3374
40,Kroger Co,US5010441013,Retail Trade,8470.0,02/20/1987,2.0,1986-02-20,1988-02-22,3375
41,Paul Mueller Co,US6247521015,Manufacturing,410.0,02/16/1987,70.0,1986-02-16,1988-04-27,3544
42,International Paper Co,US4601461035,Manufacturing,120.0,05/02/1987,16.0,1986-05-02,1988-05-18,3556
43,Textron Inc,US8832031012,Manufacturing,257.0,09/09/1987,16.0,1986-09-09,1988-09-25,3572
44,Kroger Co,US5010441013,Manufacturing,10071.0,06/30/1987,1.0,1986-06-30,1988-07-01,3603
45,Textron Inc,US8832031012,Manufacturing,2600.0,06/08/1987,20.0,1986-06-08,1988-06-28,3640
