,Company Name,ISIN,Industry,# Idled,Start Date,Duration,Request Start Date,Request End Date,Original Index,Request Recieved Date
0,International Paper Co,US4601461035,Manufacturing,252,08/14/1984,94,14.08.1983,16.11.1985,31,12.08.1983
1,Goodyear Tire & Rubber Co,US3825501014,Manufacturing,410,04/16/1984,13,16.04.1983,29.04.1985,129,15.04.1983
2,Leggett & Platt Inc,US5246601075,Manufacturing,52,05.02.1984,19,02.05.1983,21.05.1985,153,02.05.1983
3,Kroger Co,US5010441013,Retail Trade,300,06/17/1984,6,17.06.1983,23.06.1985,182,17.06.1983
4,Kroger Co,US5010441013,Manufacturing,49,06/21/1984,12,21.06.1983,03.07.1985,226,21.06.1983
5,Coca-Cola Co,US1912161007,Manufacturing,55,03/22/1984,25,22.03.1983,16.04.1985,232,22.03.1983
6,Dover Corp,US2600031080,Manufacturing,425,06/13/1984,7,13.06.1983,20.06.1985,374,13.06.1983
7,General Dynamics Corp,US3695501086,Manufacturing,160,06.09.1983,441,09.06.1982,23.08.1985,408,09.06.1982
8,Clorox Co,US1890541097,Manufacturing,144,08.06.1984,10,06.08.1983,16.08.1985,493,05.08.1983
9,Emerson Electric Co,US2019111044,Manufacturing,391,09.10.1984,29,10.09.1983,09.10.1985,495,09.09.1983
10,Thor Industries Inc,US8851601018,Manufacturing,200,09.05.1984,5,05.09.1983,10.09.1985,539,05.09.1983
11,Kroger Co,US5010441013,Manufacturing,500,09.11.1984,23,11.09.1983,04.10.1985,566,09.09.1983
12,Nordson Corp,US6556631025,Manufacturing,310,11.01.1984,42,01.11.1983,13.12.1985,688,01.11.1983
13,Sysco Corp,US8718291078,Manufacturing,60,10/30/1984,275,30.10.1983,01.08.1986,721,28.10.1983
14,International Paper Co,US4601461035,Manufacturing,30,12.10.1984,112,10.12.1983,01.04.1986,726,09.12.1983
15,Kroger Co,US5010441013,Manufacturing,2600,01/15/1984,36,15.01.1983,20.02.1985,873,14.01.1983
16,Johnson & Johnson,US4781601046,Construction,125,05.01.1985,92,01.05.1984,01.08.1986,1171,01.05.1984
17,Weyerhaeuser Co,US9621661043,Manufacturing,25,09/26/1985,13,26.09.1984,09.10.1986,1531,26.09.1984
18,Goodyear Tire & Rubber Co,US3825501014,Retail Trade,150,09.09.1985,35,09.09.1984,14.10.1986,1610,07.09.1984
19,Dover Corp,US2600031080,Manufacturing,65,09.11.1985,42,11.09.1984,23.10.1986,1634,11.09.1984
20,Dover Corp,US2600031080,Manufacturing,150,09/30/1985,36,30.09.1984,05.11.1986,1751,28.09.1984
21,Textron Inc,US8832031012,Manufacturing,1300,09/30/1985,84,30.09.1984,23.12.1986,1774,28.09.1984
22,Clorox Co,US1890541097,Manufacturing,145,10/18/1985,9,18.10.1984,27.10.1986,1799,18.10.1984
23,Rogers Corp,US7751331015,Manufacturing,143,10/21/1985,6,21.10.1984,27.10.1986,1821,19.10.1984
24,International Paper Co,US4601461035,Manufacturing,70,01/17/1986,10,17.01.1985,27.01.1987,1841,17.01.1985
25,Textron Inc,US8832031012,Manufacturing,90,09/30/1985,84,30.09.1984,23.12.1986,1849,28.09.1984
26,Myers Industries Inc,US6284641098,Manufacturing,250,11/26/1984,15,26.11.1983,11.12.1985,1953,25.11.1983
27,Brunswick Corp,US1170431092,Manufacturing,150,01.02.1985,44,02.01.1984,15.02.1986,1955,02.01.1984
28,Weyerhaeuser Co,US9621661043,Retail Trade,199,03/26/1985,36,26.03.1984,01.05.1986,1992,26.03.1984
29,Weyerhaeuser Co,US9621661043,Manufacturing,2357,03/25/1985,32,25.03.1984,26.04.1986,2096,23.03.1984
30,Weyerhaeuser Co,US9621661043,Manufacturing,100,03/25/1985,50,25.03.1984,14.05.1986,2112,23.03.1984
31,Federal Signal Corp,US3138551086,Manufacturing,394,05.09.1986,10,09.05.1985,19.05.1987,2527,09.05.1985
32,Deere & Co,US2441991054,Manufacturing,13000,08/23/1986,163,23.08.1985,02.02.1988,2681,23.08.1985
33,Universal Health Services Inc,US9139031002,Health Care and Social Assistance,100,07.01.1986,26,01.07.1985,27.07.1987,2718,01.07.1985
34,Southern Co,US8425871071,Retail Trade,84,08.01.1986,185,01.08.1985,02.02.1988,2893,01.08.1985
35,Johnson & Johnson,US4781601046,Manufacturing,125,08.01.1986,16,01.08.1985,17.08.1987,2964,01.08.1985
36,Carpenter Technology Corp,US1442851036,Manufacturing,570,09.02.1986,110,02.09.1985,21.12.1987,2982,02.09.1985
37,Weyerhaeuser Co,US9621661043,Manufacturing,7500,06/16/1986,42,16.06.1985,28.07.1987,3285,14.06.1985
38,Timken Co,US8873891043,Manufacturing,5180,09/15/1986,27,15.09.1985,12.10.1987,3313,13.09.1985
39,International Paper Co,US4601461035,Manufacturing,1225,03/21/1987,552,21.03.1986,23.09.1989,3374,21.03.1986
40,Kroger Co,US5010441013,Retail Trade,8470,02/20/1987,2,20.02.1986,22.02.1988,3375,20.02.1986
